0.10114288330078125,0.00318145751953125,-0.07844924926757812,0.18253326416015625,0.05843353271484375,-0.015720367431640625,0.21528244018554688,0.02497100830078125,0.000873565673828125,0.12659263610839844,-0.079742431640625,-0.059295654296875,0.13006210327148438,-0.0806884765625,-0.0279083251953125,0.11501121520996094,-0.07534027099609375,0.00357818603515625
0.0509490966796875,0.035888671875,-0.10298919677734375,0.1956920623779297,0.04926300048828125,-0.011404037475585938,0.23431015014648438,0.022247314453125,0.009033203125,0.10606575012207031,-0.08332061767578125,-0.05029296875,0.10985183715820312,-0.08409881591796875,-0.01699066162109375,0.0983734130859375,-0.08028411865234375,0.00826263427734375
0.05719566345214844,0.032501220703125,-0.09283065795898438,0.19420814514160156,0.10053253173828125,-0.024150848388671875,0.23932266235351562,0.04721832275390625,0.001129150390625,0.07407760620117188,-0.072998046875,-0.057403564453125,0.08228302001953125,-0.077392578125,-0.02152252197265625,0.08306121826171875,-0.0688018798828125,0.00032806396484375
0.023387908935546875,0.03693389892578125,-0.056156158447265625,0.147918701171875,0.07205963134765625,-0.025684356689453125,0.21033096313476562,0.06331634521484375,-0.0082550048828125,0.013507843017578125,-0.01486968994140625,-0.0355224609375,0.0307769775390625,-0.028472900390625,-0.0153961181640625,0.04829216003417969,-0.01561737060546875,-0.00830841064453125
-0.048435211181640625,0.140472412109375,-0.1690673828125,0.2269287109375,0.1371917724609375,-0.03915214538574219,0.3025970458984375,0.06906890869140625,-0.016971588134765625,0.06219291687011719,-0.0005340576171875,-0.04900360107421875,0.08228302001953125,-0.02867889404296875,-0.0212249755859375,0.13237953186035156,-0.002166748046875,-0.016876220703125
-0.24097824096679688,0.24738311767578125,-0.24359893798828125,0.2082977294921875,0.18798828125,-0.008121490478515625,0.29727935791015625,0.11713409423828125,0.00931549072265625,0.002277374267578125,0.0230865478515625,-0.00760650634765625,0.042301177978515625,-0.02140045166015625,-0.0045928955078125,0.11236381530761719,0.021514892578125,0.013031005859375
-0.2894134521484375,0.25023651123046875,-0.28216552734375,0.17402076721191406,0.13515472412109375,-0.0036411285400390625,0.24380111694335938,0.071380615234375,0.012523651123046875,0.0020618438720703125,0.02185821533203125,-0.00359344482421875,0.04638671875,-0.02516937255859375,-0.01422119140625,0.09236907958984375,0.01769256591796875,0.01071929931640625
-0.3198204040527344,0.20092010498046875,-0.2215423583984375,0.1788787841796875,0.17867279052734375,-0.011461257934570312,0.18671035766601562,-0.00231170654296875,-0.012569427490234375,-0.09816551208496094,0.01116943359375,-0.03821563720703125,-0.0386962890625,-0.10308837890625,-0.0177154541015625,0.2043323516845703,0.01175689697265625,-0.00635528564453125
-0.7691917419433594,0.3081817626953125,0.23789215087890625,0.11908721923828125,0.26625823974609375,0.22583389282226562,0.045223236083984375,-0.21602630615234375,0.2088623046875,-0.7222099304199219,0.13248443603515625,0.263702392578125,-0.5286369323730469,-0.2156982421875,0.24881744384765625,0.2749595642089844,0.11711883544921875,0.21883392333984375
-0.7972240447998047,0.17058563232421875,0.11720657348632812,0.14447784423828125,0.17411041259765625,-0.04467201232910156,0.040370941162109375,-0.309295654296875,-0.023632049560546875,-1.0151710510253906,0.32854461669921875,0.0706634521484375,-0.828765869140625,-0.05171966552734375,0.08351898193359375,0.07715606689453125,0.26678466796875,-0.0441436767578125
-0.7213973999023438,-0.088043212890625,-0.18016815185546875,0.024868011474609375,0.1969451904296875,-0.11705780029296875,-0.09179306030273438,-0.16214752197265625,-0.12827682495117188,-0.7406196594238281,0.01381683349609375,-0.1324310302734375,-0.6059494018554688,-0.27799224853515625,-0.1298980712890625,0.059108734130859375,-0.03326416015625,-0.11818695068359375
-1.0462045669555664,0.00356292724609375,-0.4112968444824219,0.002170562744140625,0.1990966796875,-0.09917449951171875,-0.14862823486328125,-0.17696380615234375,-0.10956192016601562,-0.6663799285888672,0.02828216552734375,-0.08233642578125,-0.5525665283203125,-0.27252197265625,-0.12252044677734375,0.05307769775390625,-0.0591583251953125,-0.09972381591796875
-1.6462392807006836,0.221282958984375,-0.4976615905761719,-0.2048206329345703,0.2333221435546875,-0.18408584594726562,-0.50482177734375,-0.39003753662109375,-0.22882080078125,-1.1875743865966797,0.05301666259765625,0.034912109375,-0.9821243286132812,-0.5275726318359375,-0.23848724365234375,0.04749488830566406,-0.1984100341796875,-0.1973724365234375
-1.6683731079101562,0.45227813720703125,-0.5621986389160156,-0.212493896484375,0.20946502685546875,-0.16032028198242188,-0.6338272094726562,-0.4579010009765625,-0.16339874267578125,-1.040395736694336,0.09746551513671875,0.0351409912109375,-0.890380859375,-0.41855621337890625,-0.2011871337890625,-0.019725799560546875,-0.1686859130859375,-0.1681671142578125
-3.354001045227051,0.9986572265625,-0.8157157897949219,-0.9497756958007812,0.5181961059570312,-0.2367877960205078,-1.9093284606933594,-0.8942718505859375,-0.31522369384765625,-2.5276050567626953,-0.18543243408203125,-0.125,-2.2561569213867188,-1.2875747680664062,-0.5468597412109375,-0.21895980834960938,-0.7652511596679688,-0.2920379638671875
-0.927149772644043,0.42193603515625,0.01735687255859375,-0.18613624572753906,0.141082763671875,-0.0004425048828125,-0.6473312377929688,-0.31502532958984375,-0.009616851806640625,-0.7700653076171875,0.326995849609375,0.234100341796875,-0.6995468139648438,-0.10092926025390625,0.08460235595703125,0.022861480712890625,0.022125244140625,-0.0221710205078125
-1.269510269165039,0.6013107299804688,0.006206512451171875,-0.37268638610839844,0.2693939208984375,-0.024625778198242188,-1.0147819519042969,-0.37702178955078125,-0.043849945068359375,-1.029947280883789,0.35543060302734375,0.0787200927734375,-0.9590606689453125,-0.1118316650390625,0.0230560302734375,-0.017408370971679688,0.0280303955078125,-0.0659637451171875
-2.2942466735839844,1.1305084228515625,0.40058135986328125,-0.7690181732177734,0.44785308837890625,0.025762557983398438,-1.8532047271728516,-0.6827392578125,-0.030986785888671875,-1.9828529357910156,0.9200439453125,0.250274658203125,-1.8686237335205078,0.04482269287109375,0.19731903076171875,0.07887077331542969,0.19924163818359375,-0.0673675537109375
-2.05951189994812,0.7559890747070312,0.49964141845703125,-0.20450973510742188,-0.37244415283203125,0.1772022247314453,-1.745462417602539,-0.555419921875,-0.084442138671875,-1.8717737197875977,0.80767822265625,0.22782135009765625,-1.8279151916503906,-0.05956268310546875,0.11785888671875,0.005054473876953125,-0.01824188232421875,-0.1129302978515625
-10.759929656982422,7.56524658203125,2.698028564453125,-2.8081016540527344,1.332977294921875,-0.6286430358886719,-7.793645858764648,-1.40283203125,-0.371337890625,-13.755631446838379,9.676933288574219,0.52313232421875,-14.528979301452637,4.458137512207031,0.4891815185546875,-2.804462432861328,2.1204071044921875,-0.842987060546875
-8.204678535461426,8.905044555664062,3.5260658264160156,-4.405292510986328,0.47747039794921875,0.48926353454589844,-8.960131645202637,-0.3670654296875,0.8747711181640625,-7.680438041687012,10.913955688476562,1.7762298583984375,-9.736652374267578,7.035835266113281,1.7032928466796875,-1.450002670288086,1.81207275390625,-0.00655364990234375
-1.8256664276123047,-0.9294815063476562,6.752613067626953,-2.921156406402588,3.3929977416992188,0.3063182830810547,-5.199134349822998,3.0119171142578125,0.3392143249511719,-2.1603193283081055,5.045501708984375,0.7633819580078125,-3.5739474296569824,3.449951171875,0.45610809326171875,-0.3373279571533203,0.34819793701171875,0.019989013671875
-1.770742416381836,1.1441421508789062,3.63201904296875,-1.964928150177002,3.3017654418945312,-0.0338897705078125,-3.6345372200012207,2.5128097534179688,0.19535064697265625,-0.6591281890869141,4.009971618652344,0.467742919921875,-1.7893670797348022,3.0215911865234375,0.2815704345703125,0.1475505828857422,0.5017776489257812,-0.269287109375
-2.3526649475097656,4.985992431640625,2.3205528259277344,-1.378422498703003,4.215690612792969,0.24369239807128906,-3.667590618133545,3.810760498046875,0.5148468017578125,-0.4459209442138672,5.2562103271484375,0.6441497802734375,-1.9497621059417725,4.213294982910156,0.5363693237304688,0.12351226806640625,0.8241119384765625,-0.0571136474609375
-1.606008529663086,8.401580810546875,1.9990043640136719,-0.4863159656524658,6.142662048339844,0.6339187622070312,-3.1602296829223633,6.498588562011719,0.8462257385253906,0.5177097320556641,7.0411529541015625,0.8081817626953125,-1.3440053462982178,6.0913238525390625,0.7356491088867188,0.5292129516601562,1.8918533325195312,0.1341705322265625
-0.2975502014160156,7.495208740234375,1.5370635986328125,1.0024833679199219,5.838836669921875,0.9447021484375,-1.0775632858276367,6.472755432128906,0.957672119140625,0.9728841781616211,5.701789855957031,0.7822952270507812,-0.6270871162414551,5.139518737792969,0.691650390625,0.564453125,1.6075668334960938,0.5184860229492188
0.5083408355712891,6.5815277099609375,0.6978225708007812,1.7975120544433594,5.1226806640625,0.4592018127441406,0.27205801010131836,5.757232666015625,0.3773651123046875,1.1511974334716797,4.947349548339844,0.1521759033203125,-0.17120790481567383,4.6324310302734375,0.06494903564453125,0.5818061828613281,1.7044525146484375,0.138946533203125
1.0717277526855469,5.392585754394531,0.356231689453125,2.373263359069824,4.060546875,0.30728912353515625,1.2502949237823486,4.584602355957031,0.19336700439453125,1.2405061721801758,4.1235198974609375,-0.115234375,0.26328372955322266,3.9617996215820312,-0.10462188720703125,0.7308349609375,1.5914764404296875,0.136871337890625
